Gender,Height,Weight,Index
Female,180,58,1
Female,186,148,4
Female,193,61,1
Male,161,103,4
Female,151,158,5
Female,195,147,4
Female,184,152,5
Male,141,80,5
Female,185,94,3
Female,186,127,4
Male,142,131,5
Female,147,67,4
Male,151,62,3
Female,160,124,5
Male,185,60,1
Female,163,63,2
Male,174,95,4
Female,150,144,5
Male,142,91,5
Male,178,142,5
Female,154,96,5
Male,176,87,3
Male,159,120,5
Male,191,62,1
Male,177,117,4
Male,151,154,5
Female,182,149,5
Female,197,72,2
Male,146,138,5
Female,160,83,4
Female,157,66,3
Female,150,50,2
Female,167,58,2
Female,180,70,2
Female,183,76,2
Female,183,87,3
Female,152,154,5
Female,164,71,3
Male,187,96,3
Male,169,136,5
Female,149,61,3
Male,163,137,5
Female,195,104,3
Male,174,107,4
Male,182,70,2
Male,169,110,4
Male,193,130,4
Male,148,141,5
Male,186,68,2
Male,165,143,5
Female,146,123,5
Female,166,133,5
Male,179,56,1
Female,177,101,4
Male,181,154,5
Female,161,154,5
Female,157,103,5
Female,169,98,4
Female,152,114,5
Female,162,64,2
Male,162,130,5
Female,177,61,2
Female,195,61,1
Male,140,146,5
Female,186,146,5
Female,178,107,4
Male,174,54,1
Female,180,59,1
Male,188,141,4
Female,187,130,4
Female,153,77,4
Female,165,95,4
Female,178,79,2
Female,163,154,5
Female,150,97,5
Male,179,127,4
Male,165,62,2
Male,168,158,5
Female,153,133,5
Male,184,157,5
Male,188,65,1
Female,166,153,5
Female,172,116,4
Male,182,73,2
Male,143,149,5
Male,152,146,5
Female,186,128,4
Male,159,140,5
Male,146,70,4
Female,176,121,4
Female,146,101,5
Male,159,145,5
Male,162,157,5
Female,172,90,4
Female,169,121,5
Male,182,50,0
Female,183,79,2
Male,176,77,2
Female,188,128,4
Female,175,83,2
Male,154,81,4
Female,184,147,5
Male,179,123,4
Male,152,132,5
Male,179,56,1
Female,145,141,5
Female,181,80,2
Male,158,127,5
Female,188,99,3
Male,145,142,5
Male,161,115,5
Male,198,109,3
Male,147,142,5
Male,154,112,5
Female,178,65,2
Male,195,153,5
Female,167,79,3
Male,183,131,4
Female,164,142,5
Male,167,64,2
Female,151,55,2
Female,147,107,5
Female,155,115,5
Female,172,108,4
Female,142,86,5
Male,146,85,4
Female,188,115,4
Male,173,111,4
Female,160,109,5
Male,187,80,2
Male,198,136,4
Female,179,150,5
Female,164,59,2
Female,146,147,5
Female,198,50,0
Female,170,53,1
Male,152,98,5
Female,150,153,5
Female,184,121,4
Female,141,136,5
Male,150,95,5
Male,173,131,5
